id,durationOfStay,gender,Age,kids,destinationCode,AcomType
1007812,1,F,NA,1,NA,
1003818,3,F,29,NA,ES,
1003388,2,F,NA,1,DK,
1010209,7,M,32,0,FI,
1012882,3,M,40,0,SE,
1005733,3,M,34,0,IT,
1005915,4,M,51,1,IT,
1011713,3,M,44,1,SE,
1010848,6,M,46,0,IT,
1003314,4,F,39,1,UK,
1010625,4,M,37,1,DK,
1006332,5,F,35,1,SE,
1013152,6,M,37,0,ES,
1000370,5,M,48,1,DK,
1010541,4,F,NA,0,UK,
1007299,2,F,25,0,IT,
1001122,2,F,41,0,FI,
1008226,2,M,34,1,NL,
1002407,4,F,48,1,NL,
1006403,4,M,38,1,IT,
1011797,2,F,30,0,NL,
1007658,6,F,41,0,UK,
1000191,3,F,39,0,NL,
1009873,8,F,47,0,NL,
1000148,4,M,34,NA,DK,
1000703,3,M,37,NA,NL,
1004639,8,F,41,0,NL,
1005821,2,F,50,1,NA,
1007168,2,M,47,1,DK,
1012287,2,M,44,0,UK,
1012950,3,M,36,0,BE,
1010537,4,M,NA,1,NA,
1007443,4,M,39,0,FI,
1004853,4,M,37,1,FI,
1011480,1,M,44,1,FI,
1007467,5,M,42,0,SE,
1008020,6,M,39,0,BE,
1010899,5,F,40,1,NA,
1006508,1,M,45,0,ES,
1001002,3,M,40,1,SE,
1001478,4,F,34,0,IT,
1010092,4,M,48,0,NL,
1011924,4,F,42,0,IT,
1000892,3,M,34,0,NL,
1012696,6,M,42,0,IT,
1003517,7,F,41,1,BE,
1011136,5,M,49,NA,SE,
1000166,4,M,45,1,NA,
1008196,3,M,37,1,NL,
1005372,2,F,37,1,BE,
1009025,4,F,43,1,BE,
1013089,4,F,54,0,FI,
1006482,2,M,38,1,DK,
1006202,2,M,29,0,IT,
1005014,2,F,37,0,NA,
1000158,6,M,NA,0,NL,
1006270,5,F,46,1,IT,
1010833,3,F,38,0,IT,
1006023,6,M,43,1,DK,
1008152,4,F,37,0,SE,
1012910,6,M,47,0,SE,
1008474,5,F,39,1,DK,
1012707,4,F,NA,0,FI,
1009003,3,F,NA,0,ES,
1008806,4,F,46,1,UK,
1001417,3,F,42,1,FI,
1001019,2,M,34,1,FI,
1002227,8,M,39,0,IT,
1009234,1,M,36,0,SE,
1000756,2,M,36,0,FI,
1012516,3,F,40,1,ES,
1006983,4,M,35,1,FI,
1011366,3,F,39,0,BE,
1005514,3,M,41,1,IT,
1006749,5,M,47,0,ES,
1013421,4,M,51,1,SE,
1011631,2,F,42,1,FI,
1005405,1,M,40,1,UK,
1011588,2,F,34,0,SE,
1013833,3,M,NA,0,FI,
1010445,5,F,42,1,DK,
1009884,5,F,42,0,SE,
1000994,3,F,45,1,FI,
1007962,2,F,38,1,FI,
1009361,5,M,39,1,BE,
1004505,2,F,39,0,FI,
1011604,4,F,34,0,DK,
1009030,3,M,41,1,DK,
1004411,5,F,50,1,IT,
1002354,4,F,37,0,UK,
1006430,5,M,44,0,ES,
1000780,2,F,NA,1,SE,
1005881,6,F,42,1,FI,
1003064,6,F,30,1,FI,
1000944,4,F,46,NA,IT,
1002338,3,M,32,1,IT,
1004194,8,M,25,NA,UK,
1006499,2,M,54,0,NL,
1001703,3,F,47,1,NA,
1008502,3,F,39,NA,NA,
1005177,5,F,29,0,FI,
1005358,3,M,32,NA,IT,
1007749,8,F,37,0,IT,
1013160,4,F,41,NA,BE,
1001041,2,F,40,0,IT,
1008753,5,F,37,1,BE,
1004696,2,F,46,1,UK,
1011555,4,F,43,1,DK,
1002569,3,M,38,1,FI,
1000877,3,F,38,NA,ES,
1007105,7,M,NA,1,DK,
1008795,3,M,46,1,UK,
1001580,5,F,39,0,SE,
1005046,5,F,46,1,NA,
1013493,7,F,41,1,DK,
1009982,3,F,45,0,FI,
1006854,5,F,44,0,ES,
1012656,4,F,40,1,NL,
1008501,4,F,46,1,SE,
1008942,4,F,48,0,FI,
1001844,3,F,43,0,FI,
1013100,5,F,32,1,FI,
1010869,7,F,37,0,BE,
1003527,6,F,41,1,NA,
1013332,8,F,NA,0,IT,
1008615,4,M,47,NA,NL,
1004885,5,M,45,1,DK,
1008430,4,F,47,1,NL,
1012936,2,F,39,1,DK,
1010631,4,F,48,0,ES,
1000739,7,M,46,0,UK,
1000460,4,F,NA,NA,DK,
1001121,2,F,43,0,DK,
1005238,2,M,38,1,BE,
1011659,2,M,32,0,DK,
1009634,4,F,40,1,BE,
1011849,4,M,53,0,FI,
1005035,7,M,32,0,BE,
1011980,2,M,50,0,ES,
1010411,2,M,NA,1,UK,
1007676,4,M,39,NA,UK,
1008237,7,F,39,0,UK,
1009171,5,M,38,0,IT,
1002887,4,M,43,0,FI,
1007280,3,F,33,0,NA,
1012125,2,F,37,0,FI,
1006346,4,M,39,1,FI,
1000590,3,M,41,0,SE,
1011533,5,M,47,1,UK,
1006645,4,F,35,0,ES,
1001606,4,M,43,0,SE,
1007274,3,M,47,0,BE,
1013378,5,F,43,1,BE,
1001771,6,F,43,1,ES,
1007668,4,F,39,1,BE,
1009161,3,F,45,0,ES,
1002312,3,M,49,0,IT,
1000972,2,F,45,NA,NL,
1000160,6,M,36,NA,SE,
1003785,7,F,49,1,FI,
1013461,2,M,43,1,DK,
1009602,5,M,25,0,NA,
1005857,2,M,46,1,UK,
1010051,8,M,42,0,BE,
1001187,5,F,43,1,DK,
1007922,5,M,40,0,BE,
1009195,4,M,44,0,DK,
1004972,2,M,NA,1,SE,
1008382,5,M,46,1,ES,
1002084,7,M,NA,1,UK,
1011153,5,F,40,1,BE,
1002238,5,M,38,1,NL,
1000573,4,F,50,0,SE,
1014025,3,F,43,1,DK,
1006739,3,M,32,0,UK,
1012324,8,F,38,1,IT,
1007687,2,M,51,0,SE,
1010323,4,M,31,1,UK,
1004916,3,F,36,1,ES,
1013519,5,F,NA,1,ES,
1000646,4,F,31,0,DK,
1009212,3,F,39,0,SE,
1013233,1,M,37,1,UK,
1005205,2,M,33,NA,SE,
1001633,2,M,39,0,UK,
1010314,5,M,33,0,SE,
1006319,4,M,42,0,ES,
1012816,4,F,40,0,IT,
1008310,3,F,NA,0,BE,
1013877,3,F,40,0,NL,
1006449,6,F,39,1,IT,
1001540,6,F,NA,1,NA,
1009348,3,F,38,1,ES,
1009342,7,M,40,NA,FI,
1005085,5,M,44,1,IT,
1000042,5,M,43,1,FI,
1011917,4,F,NA,0,NL,
1009422,3,M,43,0,FI,
1003460,3,F,36,NA,IT,
1012001,4,F,33,1,BE,
1009461,3,F,NA,1,ES,
1007520,5,F,43,0,DK,
1004608,3,M,40,1,SE,
1002807,2,F,37,1,IT,
1002134,3,F,42,1,NA,
1008011,4,M,47,0,BE,
1007807,4,M,35,0,NA,
1012110,5,F,45,0,ES,
1001641,2,F,36,0,NA,
1009382,2,M,43,1,IT,
1012827,5,M,43,1,DK,
1013933,3,F,44,1,NA,
1005762,7,M,46,1,BE,
1012559,4,F,40,1,IT,
1004007,1,F,36,1,SE,
1013340,2,M,32,1,BE,
1011282,6,F,36,0,NL,
1002192,2,M,47,0,IT,
1006540,5,F,35,0,BE,
1010573,2,M,42,1,NL,
1004275,3,M,44,NA,ES,
1004172,3,F,39,0,NL,
1008334,3,M,39,1,ES,
1003669,2,M,41,1,ES,
1006163,4,M,42,0,SE,
1011773,4,F,42,1,BE,
1006744,3,F,40,0,IT,
1006168,6,M,44,1,DK,
1008317,3,F,42,1,NA,
1011294,5,F,30,0,FI,
1000027,5,M,37,1,NA,
1012422,5,M,36,0,IT,
1010590,2,F,33,NA,DK,
1013081,4,F,43,0,IT,
1008960,2,F,42,1,UK,
1001861,5,M,46,0,DK,
1002201,3,M,44,1,NL,
1006283,5,M,NA,0,NL,
1012190,2,F,41,0,UK,
1004265,2,F,50,1,UK,
1007498,6,M,44,1,NA,
1005672,3,F,40,0,UK,
1005330,6,F,41,NA,FI,
1007809,3,F,37,1,BE,
1011750,5,M,38,0,DK,
1012226,2,F,34,1,ES,
1006953,4,F,NA,NA,DK,
1011744,1,F,48,1,NA,
1002627,4,F,NA,0,BE,
1004471,2,M,NA,1,ES,
1000132,7,F,41,1,ES,
1012703,3,M,42,0,IT,
1010005,4,M,30,0,UK,
1009511,4,M,45,1,NL,
1009225,8,M,NA,1,NA,
1010233,5,M,39,1,SE,
1004054,3,M,38,0,NA,
1005262,1,M,35,NA,ES,
1010609,2,M,39,0,FI,
1005944,2,M,41,0,UK,
1001798,4,M,37,0,IT,
1010546,2,M,NA,0,DK,
1012250,4,M,41,0,ES,
1000797,2,F,43,0,IT,
1014074,2,F,36,0,UK,
1000536,3,F,44,0,SE,
1008869,4,M,48,0,SE,
1001630,5,F,36,0,ES,
1012666,3,M,39,1,FI,
1001865,2,F,37,1,BE,
1011340,5,F,37,0,FI,
1004187,2,F,39,0,NA,
1005958,5,F,33,1,ES,
1012144,1,M,42,1,SE,
1001152,2,M,43,0,NL,
1003533,6,F,45,0,FI,
1000951,4,M,32,1,UK,
1000733,6,M,33,NA,UK,
1010292,3,F,35,1,BE,
1013315,3,F,43,1,DK,
1006216,3,F,43,0,UK,
1010762,3,F,50,1,DK,
1003837,8,F,43,1,IT,
1013753,5,M,54,NA,NA,
1012097,5,M,43,0,BE,
1008820,4,F,36,0,NA,
1003302,2,M,37,0,IT,
1013580,5,M,37,0,FI,
1007490,3,F,37,0,IT,
1004022,4,M,46,1,DK,
1001965,4,M,40,1,BE,
1003192,5,F,51,1,UK,
1012640,8,M,41,1,BE,
1012958,5,F,44,0,NL,
1002656,5,F,44,1,SE,
1010611,6,F,47,1,ES,
1007723,4,M,NA,1,NL,
1002128,3,M,46,1,BE,
1004757,6,M,49,0,BE,
1003820,2,F,44,1,NL,
1006474,1,M,NA,0,UK,
1010277,4,M,41,1,NL,
1012098,1,F,47,1,NL,
1012273,4,M,38,0,NL,
1008068,3,F,42,0,IT,
1013344,2,F,41,1,NL,
1006827,5,M,NA,NA,DK,
1006661,5,F,NA,0,UK,
1011622,3,F,42,NA,ES,
1004185,6,M,40,0,IT,
1007666,3,M,47,0,BE,
1013992,3,F,38,0,SE,
1012734,2,M,47,1,UK,
1007760,5,M,45,NA,FI,
1001430,6,F,42,1,DK,
1001748,3,F,44,0,UK,
1013714,2,M,38,1,UK,
1011491,4,M,32,0,ES,
1000570,3,M,39,0,SE,
1002453,2,M,46,1,NA,
1002616,6,M,50,1,NL,
1011315,2,F,41,0,IT,
1013290,7,M,46,0,ES,
1011498,2,F,NA,NA,DK,
1008893,4,M,37,NA,UK,
1009822,5,M,41,1,NA,
1001843,4,F,NA,1,ES,
1011045,4,M,NA,0,NA,
1003832,3,F,42,0,BE,
1011331,3,M,32,1,DK,
1013447,3,M,41,0,BE,
1011354,3,F,NA,NA,BE,
1008916,6,M,41,0,UK,
1008668,3,M,43,0,UK,
1008007,4,M,40,0,ES,
1014065,4,F,43,NA,ES,
1005381,3,F,37,1,IT,
1010006,3,M,45,1,BE,
1004702,4,M,41,0,NA,
1011243,2,M,35,0,NL,
1003509,3,M,44,0,SE,
1005201,3,M,NA,0,ES,
1013914,3,F,44,0,IT,
1008369,4,F,45,1,ES,
1004316,3,F,41,1,ES,
1008680,4,M,44,0,FI,
1000428,3,F,43,0,NL,
1011365,4,M,38,NA,SE,
1010410,5,M,44,1,DK,
1013985,2,F,43,0,BE,
1009763,5,F,36,1,NA,
1012812,5,M,38,NA,FI,
1013711,5,F,NA,1,UK,
1006116,2,F,38,0,BE,
1013003,4,F,42,0,ES,
1012454,7,M,NA,1,NL,
1008648,2,M,36,0,NL,
1013240,4,F,51,1,SE,
1012439,5,M,48,0,FI,
1010022,5,M,39,0,BE,
1011126,4,F,37,0,FI,
1013211,6,M,41,1,UK,
1005226,4,M,39,1,BE,
1004909,1,F,41,0,NL,
1007463,3,F,39,0,SE,
1004527,3,M,42,NA,BE,
1003921,5,M,48,1,FI,
1004034,1,F,40,0,DK,
1001704,6,M,43,0,SE,
1001434,6,F,NA,1,ES,
1013366,4,F,32,1,BE,
1013539,3,F,35,0,NL,
1002750,1,F,41,1,NL,
1008014,5,F,52,1,ES,
1008850,4,F,36,0,FI,
1008421,6,F,38,1,NL,
1006888,3,M,42,1,UK,
1006493,3,F,39,0,DK,
1002572,3,F,40,1,ES,
1010176,5,M,41,NA,IT,
1003780,6,M,44,0,DK,
1002007,3,M,39,1,DK,
1012068,2,M,43,1,NL,
1008082,4,F,40,0,DK,
1010328,4,F,35,1,ES,
1005508,4,M,43,1,DK,
1001725,4,F,40,0,ES,
1006876,7,M,43,1,UK,
1006724,3,F,37,0,IT,
1002044,2,F,34,1,NL,
1010559,3,M,38,0,DK,
1011559,6,F,39,0,NA,
1002854,5,M,42,NA,UK,
1006056,3,M,44,1,BE,
1007087,6,M,42,1,UK,
1004959,2,F,37,1,UK,
1004025,3,F,40,NA,ES,
1009479,4,M,37,0,DK,
1002662,4,M,46,1,NA,
1003853,4,F,44,1,NL,
1004647,3,F,46,NA,UK,
1001001,2,F,41,0,FI,
1008379,2,M,40,NA,NL,
1001675,4,F,40,0,ES,
1000775,2,M,34,1,FI,
1013771,2,F,38,0,NA,
1012649,3,F,40,0,IT,
1002712,4,F,48,NA,NA,
1012794,5,F,NA,NA,ES,
1004676,6,F,43,0,NA,
1012080,5,F,33,0,IT,
1012392,6,M,36,0,UK,
1010367,8,M,50,NA,SE,
1001555,5,M,26,NA,SE,
1013482,1,M,44,1,ES,
1005309,7,M,46,1,FI,
1003667,6,M,NA,0,SE,
1005735,2,M,32,1,DK,
1012901,3,M,NA,0,UK,
1009307,3,M,NA,0,IT,
1003910,1,M,NA,1,BE,
1010745,4,F,NA,NA,IT,
1006307,3,F,38,0,NL,
1012266,1,F,44,1,ES,
1010255,3,F,41,1,NL,
1000675,6,F,41,1,IT,
1006696,7,F,43,0,FI,
1012365,5,F,37,0,FI,
1001924,4,M,NA,1,BE,
1008834,3,M,NA,1,UK,
1003738,5,F,NA,0,NA,
1003469,2,M,45,0,DK,
1011225,2,F,40,1,NA,
1009858,5,M,40,NA,ES,
1004082,1,M,39,1,UK,
1002448,4,M,44,1,ES,
1005017,3,M,55,0,NL,
1007194,2,M,45,1,FI,
1000244,3,F,43,1,BE,
1001584,4,F,39,0,BE,
1011503,6,M,39,0,DK,
1008205,5,F,32,NA,NL,
1006451,4,F,36,0,NA,
1007665,5,F,37,NA,BE,
1012862,6,F,NA,NA,IT,
1002171,6,F,40,0,SE,
1009558,6,M,41,0,BE,
1002129,2,F,NA,0,UK,
1010850,2,M,36,1,DK,
1008790,6,F,NA,1,ES,
1008393,3,F,38,0,SE,
1010672,3,F,36,0,UK,
1004819,3,F,43,0,FI,
1006201,4,F,42,1,FI,
1001921,4,F,37,1,SE,
1011075,4,M,49,0,NA,
1001986,5,F,46,0,UK,
1003894,6,F,39,0,FI,
1012832,2,M,43,1,UK,
1013910,2,M,44,1,UK,
1010667,2,F,42,0,ES,
1001885,9,M,45,0,IT,
1006467,2,F,35,0,FI,
1007464,4,F,45,0,IT,
1005737,3,F,NA,1,SE,
1010467,6,F,25,NA,NA,
1004270,5,M,37,1,SE,
1005729,4,F,44,0,NL,
1000063,2,M,44,0,NA,
1004936,6,F,52,1,SE,
1002507,2,F,36,0,SE,
1003824,4,M,44,1,IT,
1010455,2,F,NA,0,BE,
1004334,4,M,NA,1,BE,
1003379,1,F,48,0,FI,
1004132,3,M,47,1,NL,
1008337,5,M,49,0,NA,
1003627,3,M,46,0,UK,
1007234,6,M,35,0,NL,
1012959,2,F,50,1,FI,
1013285,5,M,42,1,NL,
1001298,5,M,41,0,DK,
1009723,9,M,38,0,DK,
1006464,2,F,44,1,DK,
1007005,6,F,29,1,UK,
1008528,6,F,40,1,DK,
1005527,1,M,39,NA,SE,
1013147,3,F,45,1,UK,
1013057,4,F,NA,0,DK,
1000578,4,F,44,0,UK,
1013450,3,M,47,0,NL,
1005540,2,M,40,0,DK,
1000371,5,M,37,1,SE,
1005299,3,M,39,0,NA,
1007055,4,F,42,NA,IT,
1008645,2,M,50,1,BE,
1007248,4,M,40,0,NA,
1005269,5,F,42,NA,BE,
1011879,10,M,45,1,IT,
1003410,5,M,44,0,SE,
1007788,6,M,38,0,ES,
1002735,6,F,43,0,IT,
1010406,5,M,38,0,BE,
1012834,4,M,36,0,ES,
1011731,3,F,30,1,UK,
1011157,3,M,42,NA,NA,
1004235,4,M,43,NA,FI,
1010267,5,F,44,0,UK,
1008971,1,F,36,1,SE,
1009246,2,F,41,1,SE,
1002745,2,F,46,1,UK,
1007243,2,F,35,NA,NL,
1003008,3,F,40,1,BE,
1012963,2,F,38,0,UK,
1001693,2,F,40,0,FI,
1004147,7,M,41,1,SE,
1003764,3,F,43,0,SE,
1003381,5,M,43,0,DK,
1006213,4,F,46,0,IT,
1013286,6,F,36,1,BE,
1003487,5,M,43,0,IT,
1007961,4,M,32,0,IT,
1010356,6,M,35,0,BE,
1004852,3,F,40,1,SE,
1011548,4,F,39,0,IT,
1001758,6,F,39,1,NA,
1001659,3,F,NA,1,BE,
1013904,1,M,35,1,NA,
1003247,6,M,42,1,BE,
1008697,5,M,35,1,NA,
1002873,4,F,38,0,SE,
1012304,1,M,34,1,NA,
1009778,2,M,39,1,BE,
1014046,4,F,29,0,NA,
1001408,5,M,35,0,NL,
1000520,3,F,47,1,NL,
1010100,4,F,44,1,SE,
1009862,1,M,40,0,FI,
1009648,2,M,44,1,IT,
1011558,5,M,42,0,ES,
1004397,2,F,40,0,NL,
1003291,4,M,37,0,IT,
1003997,3,M,52,0,FI,
1007905,2,M,47,1,ES,
1008917,4,M,35,1,NL,
1006282,7,F,40,NA,FI,
1001037,4,M,44,0,UK,
1012923,7,F,48,NA,SE,
1007288,3,F,42,1,NA,
1011381,3,M,41,1,UK,
1013953,2,M,44,0,ES,
1011345,3,M,34,1,IT,
1006477,3,M,45,0,ES,
1000431,5,F,37,NA,FI,
1007554,2,M,36,0,NL,
1007713,5,M,37,1,BE,
1011492,6,F,50,0,IT,
1011392,6,M,43,1,FI,
1011241,7,M,44,0,SE,
1004499,4,M,43,0,FI,
1000372,7,M,36,0,BE,
1000700,4,F,37,0,NL,
1008642,3,M,40,0,FI,
1006284,2,M,37,NA,NL,
1001051,4,F,NA,0,IT,
1004026,3,F,48,1,IT,
1000934,5,F,36,0,ES,
1009491,4,M,40,0,SE,
1010135,5,M,47,1,FI,
1013073,1,M,46,0,IT,
1011633,4,F,51,0,SE,
1012522,7,M,NA,1,DK,
1010470,7,F,40,0,IT,
1009497,5,M,46,0,FI,
1002640,2,F,NA,0,FI,
1000488,2,M,38,NA,SE,
1004084,2,M,49,0,NA,
1002502,4,F,41,1,BE,
1000034,3,F,NA,1,SE,
1006809,5,M,30,0,ES,
1008375,9,F,NA,1,BE,
1009594,4,M,34,1,BE,
1010510,7,F,39,NA,DK,
1007620,1,F,43,0,NA,
1010830,5,F,31,1,IT,
1001178,6,M,37,0,NL,
1001050,4,M,55,1,DK,
1010358,3,F,35,0,NL,
1008426,5,F,44,0,BE,
1006020,3,F,39,0,IT,
1009428,5,F,NA,0,DK,
1002365,4,M,42,NA,DK,
1007570,6,M,35,1,DK,
1007477,4,M,42,1,SE,
1005963,4,M,47,1,BE,
1003842,2,M,51,NA,UK,
1008467,1,M,46,0,NL,
1004465,3,M,43,1,NA,
1004928,4,M,41,1,ES,
1011506,2,F,38,1,NL,
1012071,5,F,41,1,BE,
1012928,6,M,NA,0,DK,
1001442,2,F,43,1,DK,
1009033,3,F,NA,NA,BE,
1003532,3,F,45,0,SE,
1009274,5,M,40,0,NA,
1002764,3,M,43,0,ES,
1003258,5,F,47,0,DK,
1003226,4,F,39,0,NL,
1009056,3,M,41,1,BE,
1005904,4,M,39,0,UK,
1009081,5,F,50,0,IT,
1011337,2,F,40,1,FI,
1000608,4,F,33,0,FI,
1001256,3,F,37,0,IT,
1000116,9,M,37,1,ES,
1005607,5,M,39,0,IT,
1011781,3,M,37,1,UK,
1000248,5,F,48,0,BE,
1011929,9,M,51,NA,UK,
1004814,5,F,38,1,ES,
1007746,2,M,38,1,NA,
1009109,6,F,35,1,SE,
1012231,4,F,41,0,DK,
1007702,4,F,NA,1,IT,
1012636,5,M,44,0,FI,
1002634,6,F,37,1,FI,
1004216,4,M,40,1,FI,
1011167,4,M,46,1,UK,
1001926,6,F,NA,NA,DK,
1013084,3,M,39,0,ES,
1013849,2,F,35,1,SE,
1006612,3,M,44,0,SE,
1000870,7,F,42,0,DK,
1005724,3,F,52,1,NL,
1005649,4,F,38,1,NA,
1001751,7,M,NA,1,NL,
1005995,3,F,44,0,IT,
1000225,2,M,52,1,UK,
1003712,2,F,45,1,FI,
1003680,5,M,34,0,FI,
1010018,4,M,33,0,FI,
1013301,5,F,41,0,NL,
1008769,7,M,43,1,NL,
1002958,4,M,39,NA,NL,
1005999,3,M,38,0,SE,
1007982,4,M,48,0,IT,
1001685,7,M,NA,0,IT,
1003048,5,M,41,1,UK,
1011041,2,M,41,0,FI,
1009535,3,M,NA,1,IT,
1002769,5,M,40,1,BE,
1006145,3,F,44,1,ES,
1004065,3,F,40,0,FI,
1012918,5,F,NA,1,ES,
1004183,10,F,NA,1,ES,
1000039,6,M,42,0,FI,
1001461,3,F,37,1,NA,
1012915,5,M,42,1,ES,
1005335,3,F,39,0,BE,
1009055,1,M,34,0,UK,
1004804,3,F,44,NA,DK,
1003275,5,F,48,1,NA,
1006165,5,M,38,1,ES,
1005041,3,F,41,0,DK,
1001065,4,F,35,1,DK,
1011370,4,M,NA,1,ES,
1005307,2,M,41,1,NA,
1007681,6,M,39,1,SE,
1010646,3,M,45,NA,UK,
1013835,2,F,34,0,NL,
1012165,6,F,45,0,ES,
1003551,6,F,39,1,UK,
1007316,4,F,45,1,NL,
1006413,3,M,NA,0,DK,
1009774,3,F,38,0,BE,
1008808,5,M,38,1,BE,
1009789,6,F,35,1,FI,
1003484,5,F,34,0,DK,
1000017,5,F,40,1,NL,
1009630,3,M,42,1,SE,
1000990,1,M,45,0,FI,
1000946,5,F,NA,1,NL,
1003420,7,M,40,0,FI,
1013382,2,F,NA,0,UK,
1011202,5,F,40,0,UK,
1009750,2,M,45,0,IT,
1013288,2,F,45,0,BE,
1010271,3,F,37,1,NL,
1012264,6,F,51,1,BE,
1012503,3,M,42,1,NA,
1002104,6,F,33,0,SE,
1011369,4,F,NA,1,NL,
1012318,4,F,41,0,DK,
1007177,5,F,NA,1,SE,
1002504,3,F,NA,0,DK,
1004801,5,M,40,0,FI,
1008573,9,F,39,NA,BE,
1011401,4,M,39,1,SE,
1011719,5,M,41,0,ES,
1010222,2,F,31,1,FI,
1004477,3,F,39,1,SE,
1004049,2,M,36,0,DK,
1008497,3,M,41,0,IT,
1013815,3,M,40,0,UK,
