id,durationOfStay,gender,Age,kids,destinationCode,AcomType
1007710,3,M,42,0,SE,
1005929,1,M,46,0,FI,
1000094,8,M,40,0,NL,
1010116,3,F,42,1,FI,
1010665,2,F,33,0,BE,
1002622,4,M,37,0,ES,
1001629,4,M,37,0,DK,
1011305,4,M,33,1,NL,
1012038,7,M,33,1,SE,
1012880,5,F,41,NA,NA,
1002741,1,M,48,1,NA,
1012855,4,M,39,0,FI,
1002322,5,F,36,0,ES,
1013448,3,F,36,0,SE,
1000705,4,F,48,1,NL,
1001877,2,F,40,1,ES,
1001266,5,F,47,0,BE,
1006627,2,F,40,0,BE,
1000721,3,F,39,0,UK,
1000485,1,F,NA,0,IT,
1003352,3,M,NA,NA,ES,
1008881,7,M,NA,NA,ES,
1005677,3,F,31,0,ES,
1009406,5,F,45,0,DK,
1001625,3,M,39,1,DK,
1007503,6,F,42,0,NL,
1013743,3,M,42,0,NA,
1003121,2,F,45,0,IT,
1011074,7,M,NA,0,BE,
1003892,5,M,41,1,NA,
1009909,3,F,33,1,FI,
1013698,4,M,41,0,DK,
1003117,3,F,33,1,UK,
1006281,5,M,NA,NA,NA,
1011197,7,M,NA,0,NA,
1004623,3,F,46,0,UK,
1010175,3,M,47,1,ES,
1009719,5,M,39,0,DK,
1005128,2,F,39,0,SE,
1011183,6,M,40,1,IT,
1004199,3,F,43,1,NA,
1011767,3,M,36,0,NL,
1008732,5,F,37,1,DK,
1005459,5,F,42,1,IT,
1011224,4,M,35,NA,NA,
1007657,5,M,34,NA,NA,
1001182,5,F,40,0,NL,
1006716,4,M,34,1,BE,
1012040,3,F,36,NA,BE,
1001258,7,F,44,1,NA,
1003089,3,F,37,0,FI,
1002344,2,F,39,1,UK,
1003687,3,M,39,NA,SE,
1014012,3,M,42,0,SE,
1001189,1,M,35,1,ES,
1011042,3,F,44,0,FI,
1007305,2,F,52,0,NL,
1007769,7,M,31,0,SE,
1000654,4,F,43,NA,NL,
1006715,4,M,30,1,SE,
1005118,3,F,44,0,DK,
1011443,3,F,33,NA,NA,
1006369,8,F,48,0,UK,
1009125,2,M,41,1,NA,
1003007,1,M,42,0,IT,
1008403,3,M,NA,1,SE,
1006683,8,F,48,0,UK,
1010528,4,F,39,0,UK,
1000181,3,M,NA,1,NA,
1007046,3,M,40,0,IT,
1011037,2,M,39,0,BE,
1013174,6,F,34,1,BE,
1004707,5,F,32,1,IT,
1011489,5,M,36,1,NA,
1008521,5,M,44,1,FI,
1003746,2,F,48,0,UK,
1001220,4,M,37,0,FI,
1005707,4,M,40,1,ES,
1013307,4,M,40,0,DK,
1009084,4,F,42,1,NA,
1000376,2,M,49,0,DK,
1006035,3,F,NA,0,UK,
1006840,3,F,46,0,UK,
1001083,3,F,38,0,DK,
1000875,5,F,48,1,DK,
1000727,4,F,41,1,IT,
1005746,8,M,39,1,IT,
1000001,6,M,40,1,DK,
1003149,5,F,50,0,NA,
1004302,2,M,37,0,UK,
1007701,4,M,45,1,IT,
1005639,6,M,31,1,UK,
1002271,5,M,40,1,NL,
1004398,4,F,36,1,UK,
1009768,3,F,43,1,UK,
1010444,5,M,33,1,NL,
1001927,3,M,31,0,ES,
1012419,6,M,33,0,SE,
1006560,5,F,40,NA,NA,
1003029,5,M,NA,NA,BE,
1001550,2,F,37,1,BE,
1004605,2,F,44,NA,DK,
1005534,4,F,41,1,SE,
1008240,5,F,36,0,BE,
1011947,3,F,50,1,NL,
1007113,2,F,36,0,NL,
1005352,6,M,40,NA,UK,
1004894,3,M,41,1,UK,
1008028,2,M,41,0,IT,
1007964,4,F,41,1,FI,
1008058,3,M,40,1,NA,
1003861,3,M,NA,1,IT,
1006496,2,M,47,1,DK,
1005969,4,F,37,0,ES,
1012381,2,M,36,0,NL,
1005583,7,F,45,1,SE,
1008666,2,M,NA,0,SE,
1010555,4,F,36,1,SE,
1004231,4,F,44,0,DK,
1009568,4,F,37,1,NL,
1009944,3,M,51,1,DK,
1006334,4,F,35,0,IT,
1009672,5,F,37,0,IT,
1008420,4,F,43,0,UK,
1005346,5,M,47,0,DK,
1004469,3,M,35,0,FI,
1010048,4,M,43,0,ES,
1001696,4,F,39,1,SE,
1002021,3,F,41,1,DK,
1002793,5,M,44,NA,ES,
1003191,4,M,50,NA,NL,
1011087,5,F,37,1,NA,
1000347,3,F,40,1,SE,
1000720,3,F,41,1,BE,
1009017,3,F,33,1,IT,
1003235,5,M,44,1,ES,
1006446,5,M,36,0,FI,
1010226,7,F,42,0,ES,
1002610,7,F,46,1,NA,
1009725,7,F,44,1,BE,
1002267,2,F,47,0,BE,
1007632,5,F,NA,1,ES,
1006794,4,M,34,1,IT,
1005501,3,F,37,1,ES,
1009116,5,F,42,1,SE,
1002649,6,M,42,1,DK,
1002699,3,M,39,1,IT,
1003168,5,F,NA,0,NL,
1008655,2,F,40,1,ES,
1004872,2,M,35,1,SE,
1008867,1,F,46,1,SE,
1007118,2,F,44,NA,SE,
1002853,4,F,50,1,NL,
1010025,3,M,37,1,FI,
1012247,3,M,41,0,ES,
1011346,4,M,40,0,DK,
1013560,4,M,46,1,NL,
1004318,6,F,47,1,FI,
1000976,4,F,44,0,NA,
1003363,4,F,NA,1,SE,
1003548,4,F,41,0,FI,
1011627,5,M,35,1,UK,
1010016,4,F,NA,0,FI,
1002110,4,M,39,1,NA,
1009173,4,M,43,0,FI,
1008049,5,M,31,1,IT,
1001164,2,M,38,1,SE,
1005083,2,M,27,0,ES,
1011629,2,M,32,0,SE,
1006460,2,F,40,1,IT,
1010514,7,M,36,1,NA,
1001655,4,F,35,1,IT,
1003329,3,M,NA,NA,IT,
1010890,2,F,43,1,BE,
1012731,3,M,50,1,FI,
1003816,2,M,NA,NA,UK,
1009338,3,M,NA,0,ES,
1006998,8,M,45,0,BE,
1007022,5,F,51,0,IT,
1007898,3,F,41,1,NL,
1006365,4,M,NA,1,SE,
1007795,5,F,36,1,BE,
1013297,4,M,46,1,UK,
1000639,7,F,42,1,IT,
1004719,3,M,44,0,ES,
1010535,3,M,44,0,BE,
1005854,8,M,29,1,BE,
1005484,4,M,37,NA,BE,
1009720,4,F,52,1,SE,
1010506,2,M,50,NA,NA,
1000619,2,F,40,0,NA,
1007721,3,F,45,0,SE,
1005094,3,M,47,0,DK,
1008473,3,F,54,0,ES,
1013998,7,F,39,1,UK,
1011376,5,M,50,0,FI,
1011951,3,F,42,1,IT,
1005539,2,F,42,1,BE,
1002172,5,F,42,0,ES,
1005068,3,M,43,0,DK,
1003453,3,F,35,0,BE,
1008943,4,M,NA,0,BE,
1008181,4,F,NA,0,ES,
1013517,4,M,46,0,NL,
1007651,3,M,40,0,NA,
1010975,2,M,NA,0,IT,
1001463,4,M,48,1,SE,
1002865,5,M,37,0,FI,
1000499,4,M,NA,1,SE,
1007255,4,M,47,1,FI,
1000987,9,F,31,1,BE,
1010905,4,M,42,0,BE,
1010002,3,F,39,0,ES,
1008684,3,F,51,1,DK,
1000740,2,F,41,0,IT,
1005795,4,F,41,NA,NL,
1000778,8,M,39,0,NL,
1012723,2,F,41,0,UK,
1003762,3,F,37,1,NA,
1000201,3,F,35,1,SE,
1006877,1,F,48,0,UK,
1012651,5,M,30,0,BE,
1014015,3,M,46,NA,BE,
1005179,2,M,45,0,NL,
1006588,4,F,47,1,DK,
1010516,4,M,NA,1,NA,
1013578,4,M,41,NA,ES,
1012452,3,M,45,0,BE,
1001600,4,F,44,1,NA,
1008202,7,M,33,NA,UK,
1011121,3,M,35,1,BE,
1007900,7,F,NA,1,FI,
1008865,3,F,NA,1,BE,
1008842,4,F,40,0,NA,
1008185,2,M,36,0,BE,
1009141,2,M,44,NA,NL,
1006623,2,M,NA,1,NA,
1013299,4,F,38,1,IT,
1008485,6,F,NA,0,UK,
1002207,5,M,45,1,NA,
1013427,2,F,49,1,FI,
1013368,2,F,38,0,NA,
1007135,3,M,49,1,UK,
1002078,1,M,37,1,ES,
1010282,1,F,35,0,BE,
1000440,3,F,40,1,IT,
1007059,2,M,36,0,DK,
1003714,3,F,45,0,BE,
1002841,4,M,NA,0,IT,
1006633,1,F,37,1,UK,
1005040,5,M,NA,1,NL,
1001231,5,M,38,0,NA,
1010394,5,F,41,0,BE,
1001499,4,M,37,0,NA,
1007363,2,F,43,0,FI,
1012062,1,M,41,0,ES,
1005998,3,F,34,1,IT,
1013839,3,F,49,NA,ES,
1007406,6,M,43,0,ES,
1002499,4,F,32,0,UK,
1009604,5,F,40,1,IT,
1007581,3,M,NA,0,FI,
1013655,2,F,39,1,IT,
1011249,6,F,42,0,NL,
1011647,3,F,37,0,BE,
1006780,5,M,44,NA,BE,
1002803,2,M,44,1,SE,
1000452,2,F,43,0,NA,
1003603,2,M,41,0,BE,
1004232,6,M,47,1,FI,
1011145,4,F,50,1,IT,
1010252,4,M,45,NA,FI,
1009836,3,F,43,NA,NL,
1002045,5,F,46,0,FI,
1000991,2,M,37,1,FI,
1000408,3,F,39,1,FI,
1006250,8,F,50,0,IT,
1000258,4,F,39,0,NL,
1006054,5,F,43,0,NA,
1005305,3,F,42,0,DK,
1009529,6,F,45,0,IT,
1001998,9,M,44,1,NL,
1006497,4,M,38,0,FI,
1005310,5,F,48,1,IT,
1010933,1,M,41,NA,FI,
1005334,4,F,47,1,BE,
1005710,4,F,36,0,DK,
1014085,2,M,39,0,FI,
1002797,2,F,42,NA,FI,
1002620,4,F,28,0,UK,
1003139,2,M,43,0,SE,
1009478,3,F,43,0,UK,
1000559,6,F,33,1,UK,
1000866,2,F,NA,0,NL,
1005316,2,F,NA,NA,NL,
1011911,9,M,47,0,DK,
1003862,3,M,44,1,NA,
1011981,7,M,38,1,NA,
1005972,7,F,42,1,BE,
1001932,5,F,38,1,SE,
1003483,7,F,40,0,FI,
1012214,5,F,39,NA,BE,
1008739,3,F,NA,0,IT,
1011417,2,M,37,0,SE,
1012919,2,M,42,0,DK,
1001564,3,F,43,0,NL,
1006778,4,M,33,0,NA,
1006339,7,F,39,NA,IT,
1003377,2,M,32,0,IT,
1007465,3,F,36,0,IT,
1006907,2,M,45,1,SE,
1001915,6,M,33,1,FI,
1000255,1,M,42,0,FI,
1005933,6,M,39,0,IT,
1004099,6,M,45,0,UK,
1001064,2,M,37,0,SE,
1001761,2,F,43,1,NA,
1000104,3,F,36,NA,FI,
1007589,3,F,38,0,FI,
1010774,4,M,43,1,NA,
1004475,8,F,40,NA,SE,
1008377,8,M,40,NA,BE,
1002949,1,F,41,1,BE,
1013125,4,F,51,1,IT,
1003849,3,M,41,0,BE,
1008691,4,M,41,1,ES,
1012679,3,F,31,NA,FI,
1004886,7,M,32,1,IT,
1000387,3,F,36,NA,IT,
1009587,4,F,44,1,SE,
1009605,3,M,43,0,SE,
1007708,5,M,47,0,IT,
1012235,2,F,39,0,ES,
1012658,9,M,37,1,NA,
1012306,6,M,50,0,DK,
1001636,6,F,39,0,FI,
1001563,5,M,37,1,SE,
1000899,4,M,45,0,UK,
1004878,3,M,40,1,SE,
1005143,4,M,40,0,NA,
1006029,6,M,38,1,DK,
1009994,3,M,36,1,SE,
1002980,2,F,39,1,FI,
1005136,3,F,NA,1,UK,
1013909,5,F,40,0,IT,
1004050,7,F,33,0,DK,
1012564,9,F,43,0,IT,
1009486,3,M,40,1,NL,
1000391,5,M,35,1,DK,
1006298,4,M,46,1,NA,
1001115,4,F,28,1,IT,
1005734,3,F,37,1,NA,
1003212,3,M,41,0,SE,
1002486,5,F,45,1,FI,
1002412,3,M,41,0,ES,
1003496,6,F,41,1,NL,
1013139,5,F,43,1,UK,
1013777,3,M,43,0,NA,
1007069,3,F,44,1,IT,
1013123,5,M,37,1,DK,
1003213,4,F,43,1,IT,
1008562,5,M,40,1,UK,
1003368,7,M,30,NA,SE,
1003530,2,M,39,0,BE,
1007514,5,M,43,0,FI,
1009610,3,F,34,NA,BE,
1006658,5,F,44,1,ES,
1012362,5,F,NA,0,BE,
1007849,4,F,48,NA,NA,
1012069,3,F,NA,1,UK,
1000534,5,F,38,1,FI,
1013330,5,M,43,0,NA,
1010997,2,M,43,0,SE,
1006114,4,F,49,0,UK,
1013979,3,F,38,1,IT,
1011114,6,F,45,1,UK,
1004173,4,M,36,0,SE,
1008198,4,F,NA,0,SE,
1011795,3,F,40,1,BE,
1010615,3,F,44,NA,UK,
1004884,3,F,41,NA,NL,
1012006,2,F,32,0,UK,
1006164,3,F,40,1,BE,
1013165,3,M,41,0,IT,
1000344,7,F,33,NA,FI,
1013607,7,F,44,1,ES,
1008262,3,M,45,1,NA,
1011095,2,F,38,1,FI,
1003648,3,M,40,0,NL,
1011038,4,M,41,0,DK,
1000689,2,F,42,0,FI,
1013840,3,F,46,1,SE,
1003002,6,F,41,0,SE,
1004668,7,M,48,1,NA,
1001352,4,M,51,0,UK,
1002778,4,M,NA,0,NL,
1007889,3,M,45,1,UK,
1008530,5,F,24,NA,DK,
1011510,6,M,43,0,IT,
1006783,2,F,37,0,FI,
1006599,4,M,46,1,IT,
1010489,5,M,45,0,NA,
1007540,2,F,51,0,ES,
1008957,3,F,38,1,BE,
1009821,6,M,NA,1,FI,
1001012,6,M,45,1,UK,
1013886,3,M,37,1,DK,
1008089,8,M,39,1,FI,
1012140,5,F,37,0,BE,
1005524,4,M,37,0,IT,
1006923,4,M,41,NA,ES,
1006817,3,F,31,0,BE,
1013639,7,M,50,1,NA,
1007093,5,M,44,NA,IT,
1010243,3,F,NA,1,SE,
1003581,4,F,39,0,BE,
1010291,5,M,43,1,UK,
1002586,5,M,47,1,BE,
1000285,4,F,39,NA,IT,
1004806,4,F,NA,0,SE,
1006617,5,F,41,0,FI,
1006321,1,M,40,0,IT,
1008796,3,M,38,NA,IT,
1013432,1,M,43,NA,UK,
1006223,5,F,26,1,UK,
1012367,5,M,34,0,UK,
1003566,5,M,37,1,BE,
1006852,2,F,44,0,UK,
1004794,6,M,34,0,FI,
1003588,3,M,47,0,UK,
1009168,5,M,33,0,SE,
1005048,1,M,46,1,UK,
1009192,4,M,45,0,ES,
1001129,4,F,40,1,NA,
1000033,2,F,33,0,UK,
1004817,7,F,44,1,FI,
1003000,4,M,40,0,NL,
1001439,6,F,47,0,DK,
1005511,1,M,37,1,SE,
1002852,6,F,36,0,BE,
1007751,7,F,38,1,ES,
1003877,3,F,46,0,FI,
1012727,4,F,38,0,BE,
1008036,5,M,34,1,IT,
1009386,1,F,39,0,BE,
1008852,2,M,49,0,ES,
1004484,7,M,28,0,BE,
1007220,3,F,43,1,IT,
1008094,5,M,39,NA,IT,
1004724,4,M,43,1,NA,
1001624,5,F,45,0,NL,
1006377,8,F,42,1,FI,
1012563,6,M,NA,1,UK,
1003825,3,M,37,1,UK,
1001959,4,F,41,0,NA,
1004969,6,M,42,1,ES,
1002568,4,F,37,1,UK,
1006695,3,F,35,0,NA,
1012401,3,F,35,1,SE,
1003515,4,M,44,1,FI,
1007994,1,M,42,0,ES,
1005134,4,F,NA,1,DK,
1005049,9,F,44,1,FI,
1008418,4,F,44,1,DK,
1013807,4,M,35,1,UK,
1006713,4,F,NA,0,UK,
1000031,2,M,39,1,NL,
1011543,5,F,44,0,IT,
1007079,4,F,NA,1,NL,
1011600,7,F,40,1,ES,
1006207,5,F,36,1,SE,
1010571,5,F,49,1,NA,
1000584,6,F,40,1,SE,
1011975,4,F,46,1,ES,
1007891,2,M,51,1,NL,
1006791,5,F,40,1,IT,
1001253,3,M,42,0,NA,
1007615,2,F,39,NA,BE,
1012393,2,M,43,1,DK,
1002472,6,M,48,1,DK,
1001320,3,M,NA,0,NL,
1001549,8,M,39,0,SE,
1005824,4,F,41,NA,SE,
1009615,4,M,42,NA,DK,
1002113,2,F,45,NA,UK,
1005979,1,F,38,0,ES,
1003791,6,M,45,1,NA,
1009622,5,F,NA,NA,DK,
1013961,3,F,32,1,NL,
1003084,1,M,43,1,UK,
1002373,2,M,42,0,ES,
1002260,2,M,38,1,UK,
1004113,3,M,38,0,DK,
1005009,3,M,47,0,IT,
1006439,2,F,40,1,BE,
1002781,2,F,NA,1,BE,
1010860,3,F,47,1,UK,
1011248,4,F,38,0,DK,
1007129,1,F,36,0,ES,
1013143,4,M,39,1,NL,
1009767,2,F,38,0,FI,
1010969,1,F,41,0,ES,
1008524,3,M,46,0,NL,
1009741,3,F,47,0,IT,
1001494,4,M,43,1,NA,
1007656,3,F,41,0,DK,
1006936,6,M,44,1,NL,
1012351,3,F,41,1,UK,
1013283,3,F,NA,1,SE,
1000629,5,F,41,0,SE,
1013342,5,M,40,1,UK,
1004711,8,F,38,0,NL,
1010132,6,F,51,1,NL,
1004073,3,F,41,0,SE,
1008974,6,M,48,0,BE,
1013784,3,F,43,0,NL,
1010493,5,M,43,1,NA,
1004260,2,M,43,1,DK,
1013724,3,M,47,0,ES,
1009943,5,F,47,1,DK,
1005627,5,F,46,0,DK,
1010124,4,F,45,1,NA,
1003005,8,M,44,0,DK,
1005319,4,F,33,1,UK,
1005739,5,F,41,NA,ES,
1011570,4,M,NA,NA,DK,
1002200,5,F,46,1,NL,
1010043,8,M,40,1,NL,
1000871,4,M,NA,NA,IT,
1013111,5,F,48,0,ES,
1013883,3,F,37,NA,NL,
1003498,3,M,43,1,NL,
1006952,5,F,37,1,NL,
1002443,2,M,42,1,SE,
1007993,3,F,46,0,BE,
1007101,6,M,42,0,ES,
1008650,5,F,39,0,DK,
1006262,1,F,37,0,DK,
1004961,2,F,43,0,DK,
1012763,3,M,36,0,NA,
1000693,4,F,46,0,IT,
1009093,8,F,46,1,IT,
1008296,3,M,40,1,DK,
1009271,3,M,36,1,ES,
1008387,4,M,39,1,SE,
1001233,2,M,43,1,SE,
1005908,4,M,45,1,DK,
1002840,6,M,NA,0,ES,
1005451,4,M,44,1,FI,
1002198,3,F,38,0,IT,
1012721,5,M,NA,0,SE,
1002386,5,F,NA,0,ES,
1008779,4,M,37,0,FI,
1012021,6,M,41,1,UK,
1002446,3,M,NA,1,ES,
1011398,4,M,39,0,NA,
1001988,5,M,37,0,SE,
1013122,7,F,41,1,NA,
1003109,5,F,36,1,NA,
1011386,2,F,42,0,IT,
1009756,4,F,35,1,IT,
1009826,4,F,38,0,SE,
1013370,6,F,50,0,DK,
1006820,6,F,29,NA,NL,
1008995,5,M,38,1,IT,
1007028,2,M,36,0,IT,
1005912,1,F,NA,1,NL,
1008460,3,F,45,1,SE,
1011209,5,M,48,0,SE,
1007108,4,F,40,1,NL,
1003142,6,F,33,1,ES,
1011587,5,F,31,1,FI,
1012043,4,M,46,0,NL,
1008667,5,M,41,0,UK,
1006070,4,M,NA,0,NA,
1007257,3,M,48,0,SE,
1006390,4,M,35,1,ES,
1006864,2,M,NA,1,NL,
1001487,3,F,40,1,SE,
1009162,5,M,34,NA,NA,
1005858,4,F,43,0,SE,
1005360,4,F,58,0,ES,
1001920,4,F,39,0,UK,
1007691,7,M,33,0,FI,
1002920,3,F,47,1,UK,
1011353,6,M,41,0,NL,
1001294,1,M,45,0,SE,
1012010,5,M,34,0,NL,
1011107,3,M,33,1,DK,
1008320,5,M,38,1,FI,
1003501,4,F,40,1,NL,
1014002,8,M,42,0,BE,
1007054,7,F,38,0,IT,
1008693,3,M,36,1,ES,
1013707,6,M,40,1,UK,
1011823,9,M,34,0,FI,
1008050,3,M,45,0,DK,
1011571,3,F,40,1,BE,
1011182,3,M,39,1,IT,
1011799,3,F,41,0,UK,
1006481,4,F,51,1,DK,
1009127,3,F,47,0,IT,
1003626,6,F,51,0,ES,
1004586,2,M,49,0,NL,
1013853,4,M,37,0,IT,
1013037,4,M,50,0,DK,
1012521,4,M,NA,0,BE,
1001961,5,F,39,0,BE,
1003038,3,M,38,0,FI,
1005496,7,F,41,NA,SE,
1009080,4,F,39,0,NL,
1007415,5,M,39,0,IT,
1013744,3,F,42,1,NA,
1010636,5,M,40,0,NL,
1001492,2,M,39,1,IT,
1007247,3,M,42,NA,NL,
1010904,3,M,42,1,ES,
1005239,4,M,37,0,DK,
1012275,8,F,38,0,FI,
1013465,4,M,41,1,SE,
1006776,6,F,37,1,SE,
1006535,3,M,39,1,SE,
1013273,3,M,42,0,FI,
1012357,3,M,36,0,UK,
1004494,3,M,34,NA,BE,
1003075,3,M,45,1,ES,
1013993,7,M,28,1,SE,
1007844,2,F,38,1,ES,
1000885,6,F,39,0,NL,
1003203,3,F,39,0,NL,
1007428,5,M,40,NA,DK,
1005891,7,F,45,0,BE,
1011336,5,M,41,0,ES,
1008076,2,M,36,0,DK,
1005031,3,F,43,1,BE,
1001338,3,F,29,0,NL,
1014018,2,F,43,1,ES,
1002726,4,M,36,0,DK,
1002300,5,M,38,0,UK,
1004948,5,M,43,0,NL,
1009959,5,F,45,1,DK,
1007222,6,F,44,1,SE,
1005719,1,M,43,0,DK,
1008532,5,F,40,NA,UK,
1007525,8,F,38,0,NA,
1009765,6,F,31,1,UK,
1008515,9,F,51,0,ES,
1011239,3,F,35,0,NL,
1012258,3,F,46,0,UK,
1007955,3,F,NA,0,NL,
1007729,4,F,33,NA,UK,
1011812,5,M,39,NA,SE,
1006373,1,M,42,0,IT,
1005811,2,M,42,1,FI,
1013069,5,F,44,0,UK,
1002478,1,F,39,0,BE,
1011597,6,F,42,0,BE,
1003608,6,F,50,1,DK,
1004131,6,F,39,0,SE,
1006910,2,M,40,1,NA,
1009920,4,M,41,1,SE,
1001029,2,F,44,NA,BE,
1004999,3,M,NA,0,UK,
1013990,5,M,NA,0,FI,
1007154,4,F,40,1,DK,
1000621,5,M,49,0,SE,
1007824,2,F,41,1,NL,
1008285,6,F,40,1,DK,
1013095,3,M,NA,1,DK,
1009563,3,M,33,1,ES,
1008627,4,M,40,1,DK,
1005038,8,M,39,NA,FI,
1002418,5,M,53,1,IT,
1008936,5,M,41,1,ES,
1004395,1,M,33,1,UK,
1002882,2,F,45,1,IT,
1006314,3,M,37,0,NL,
1013109,2,M,41,1,FI,
1003045,4,M,45,1,NA,
1011442,5,F,44,0,SE,
1001180,3,F,45,0,SE,
1009169,5,F,43,0,IT,
1007339,2,M,44,1,NA,
1012688,4,M,37,1,UK,
1011835,4,F,34,0,FI,
1012244,2,M,43,0,SE,
1008453,3,F,49,1,SE,
1008616,5,F,48,1,SE,
1002204,4,M,45,0,UK,
1010084,4,M,48,1,DK,
1010913,1,M,NA,1,BE,
1004841,2,M,40,0,NL,
1002169,5,M,42,NA,FI,
1006046,5,M,39,0,IT,
1011539,5,M,NA,1,SE,
1006462,2,F,46,1,UK,
1005500,4,F,39,1,ES,
1000475,3,M,42,1,NA,
1010533,2,F,40,0,SE,
1003553,3,F,43,NA,DK,
1006090,2,M,34,0,DK,
1010136,4,F,40,1,DK,
1007553,4,M,38,0,NL,
1008032,1,F,35,NA,ES,
1009005,2,M,40,1,DK,
