id,durationOfStay,gender,Age,kids,destinationCode,AcomType
1010517,4,M,45,1,DK,
1010645,1,F,32,0,UK,
1007999,2,M,33,0,UK,
1004616,9,F,45,0,BE,
1010990,6,M,44,1,FI,
1000195,3,M,47,0,SE,
1012237,4,M,44,1,BE,
1005274,5,M,41,0,BE,
1007300,5,M,NA,1,UK,
1008686,4,M,NA,1,ES,
1013509,5,M,35,1,SE,
1002545,3,F,38,0,UK,
1005291,3,M,39,0,UK,
1012612,3,M,43,NA,SE,
1011122,4,F,39,1,IT,
1001593,4,F,46,NA,ES,
1011308,5,M,45,1,DK,
1000947,4,F,38,0,IT,
1010595,6,M,40,0,UK,
1004533,5,F,46,0,ES,
1008961,5,M,41,1,FI,
1011520,4,M,30,1,IT,
1011843,6,F,41,NA,NL,
1007348,4,F,44,1,NL,
1009769,2,F,46,1,IT,
1008408,1,M,47,0,NA,
1012899,3,F,38,1,IT,
1005772,4,F,42,1,BE,
1000556,6,F,41,1,FI,
1009612,4,M,32,0,DK,
1002983,8,M,41,1,BE,
1000763,3,M,43,1,SE,
1009859,2,M,42,0,ES,
1001760,9,F,40,1,ES,
1009896,3,F,42,0,NL,
1001106,4,M,32,0,NL,
1011022,2,M,NA,1,NA,
1002937,4,M,42,1,NL,
1004227,4,F,42,0,FI,
1004170,2,F,44,1,BE,
1011188,5,M,41,1,IT,
1010701,3,F,30,1,FI,
1012748,6,M,48,1,UK,
1001156,6,F,35,1,ES,
1011794,6,M,32,1,UK,
1001045,2,F,46,0,SE,
1004813,2,M,35,NA,UK,
1013768,8,F,32,1,NL,
1011213,6,M,45,0,DK,
1010105,6,M,36,1,FI,
1004100,3,M,39,1,ES,
1008064,6,F,40,0,NA,
1005120,4,F,44,0,SE,
1006562,2,M,35,NA,ES,
1011618,6,M,39,1,NA,
1007314,7,M,43,0,DK,
1002573,2,M,38,0,UK,
1001552,4,M,38,1,BE,
1013801,5,F,37,0,FI,
1000236,4,F,51,1,FI,
1007747,6,F,32,0,NL,
1010166,3,M,37,0,SE,
1000073,7,F,NA,1,DK,
1013685,4,F,40,0,FI,
1008958,3,M,43,0,IT,
1000918,3,F,51,1,IT,
1012334,2,M,NA,0,UK,
1002845,3,F,38,NA,DK,
1007957,2,F,41,0,UK,
1008447,4,F,41,0,BE,
1009477,6,M,40,1,NL,
1010820,6,F,36,0,DK,
1011010,5,M,34,0,FI,
1000851,4,M,41,0,UK,
1014008,4,M,45,0,SE,
1007834,5,M,44,0,DK,
1013860,4,F,49,1,FI,
1010264,3,M,39,1,ES,
1006634,5,M,39,NA,IT,
1006584,2,F,43,0,UK,
1011264,3,F,NA,1,BE,
1013198,2,F,40,0,DK,
1012995,5,M,40,NA,ES,
1009092,5,M,30,1,DK,
1010212,6,M,43,0,BE,
1000199,4,M,46,NA,IT,
1000359,4,F,52,0,UK,
1013364,3,F,36,1,BE,
1010962,7,F,33,NA,IT,
1010545,7,F,38,1,NL,
1011882,6,M,37,0,FI,
1007897,4,M,39,1,IT,
1013155,1,M,38,1,NA,
1002685,1,F,NA,0,FI,
1007281,4,M,41,1,NL,
1013243,7,F,43,0,NA,
1011790,3,F,45,1,FI,
1005925,4,M,40,NA,NA,
1004879,5,F,44,0,BE,
1012668,2,M,36,0,BE,
1008269,1,F,37,1,UK,
1012448,4,M,39,1,UK,
1008347,8,M,30,1,ES,
1011969,8,M,41,NA,BE,
1004923,3,F,NA,1,BE,
1007566,6,F,38,0,ES,
1005060,4,F,37,0,SE,
1009582,2,M,44,0,ES,
1004669,3,M,44,0,DK,
1013376,3,F,37,1,NL,
1006178,2,M,39,1,DK,
1004093,6,F,NA,1,NL,
1012085,3,M,31,0,NA,
1012717,6,F,45,0,UK,
1013380,6,F,36,1,NL,
1006347,2,F,31,1,NA,
1012177,5,M,40,0,SE,
1008940,5,M,43,0,NL,
1006002,2,M,43,1,IT,
1010121,6,M,34,1,BE,
1008722,3,M,48,1,ES,
1004486,4,F,37,1,UK,
1000398,5,M,40,0,DK,
1007968,5,M,36,1,FI,
1004040,3,M,NA,0,NL,
1000853,6,M,33,1,BE,
1007306,5,F,43,1,ES,
1012290,3,F,35,0,DK,
1006812,3,M,36,0,ES,
1011029,6,F,50,1,SE,
1009759,5,M,45,1,NL,
1008431,4,M,48,1,DK,
1010623,5,M,NA,1,BE,
1006015,3,F,41,1,UK,
1012347,2,F,38,1,UK,
1007693,2,M,39,1,BE,
1012914,2,M,NA,NA,ES,
1004130,2,F,36,0,NL,
1003703,5,M,28,0,NA,
1005876,6,F,45,0,DK,
1013723,2,M,38,0,SE,
1000095,7,F,50,0,ES,
1011377,4,M,54,NA,ES,
1002690,1,F,38,1,NA,
1010221,2,F,50,0,DK,
1003502,2,F,42,0,ES,
1003413,4,F,39,0,NL,
1010947,3,M,NA,0,NL,
1009304,5,F,NA,0,IT,
1006657,3,M,44,1,BE,
1009960,3,M,38,1,IT,
1012994,6,M,33,1,IT,
1006652,6,M,46,0,DK,
1000164,4,F,40,0,BE,
1011902,5,F,38,0,ES,
1000402,5,M,49,1,IT,
1000338,5,M,38,1,ES,
1008449,3,M,39,1,BE,
1008503,4,M,35,0,FI,
1003807,4,M,39,0,BE,
1004158,4,M,42,1,ES,
1012647,3,F,39,1,ES,
1001389,2,F,45,0,ES,
1007636,2,M,33,1,NL,
1010099,4,M,36,0,UK,
1005548,5,M,43,1,SE,
1006972,2,M,35,1,NL,
1003093,3,F,35,1,FI,
1002083,5,M,44,0,FI,
1003808,4,M,NA,1,SE,
1011839,5,M,38,0,SE,
1011844,3,F,38,1,ES,
1006214,3,M,38,0,BE,
1009309,3,M,47,0,UK,
1005930,3,F,38,0,BE,
1002997,9,M,37,1,IT,
1001819,2,M,34,1,IT,
1012320,3,F,39,0,FI,
1012500,4,M,44,1,ES,
1010742,2,M,NA,0,ES,
1012853,4,M,NA,0,NL,
1006919,4,M,33,1,IT,
1002984,6,M,46,0,NL,
1006737,4,M,40,1,IT,
1005053,6,F,35,1,DK,
1007752,2,M,45,0,DK,
1006731,1,M,39,1,FI,
1006335,4,M,40,1,FI,
1002651,3,F,NA,1,SE,
1009321,4,M,35,1,ES,
1010224,4,F,33,0,ES,
1011423,5,F,34,1,SE,
1009036,6,M,43,0,UK,
1006632,3,M,46,0,BE,
1000287,5,F,40,1,UK,
1000315,3,M,46,1,IT,
1003580,8,M,34,0,ES,
1013816,4,M,NA,0,NL,
1001575,7,F,41,1,SE,
1013224,4,F,43,0,SE,
1007971,3,M,47,1,SE,
1008495,5,M,47,1,UK,
1003357,5,F,46,1,NA,
1007629,5,F,59,1,IT,
1004606,3,M,41,1,SE,
1000795,3,F,37,0,DK,
1009921,3,F,43,0,SE,
1004452,7,M,38,0,ES,
1001081,2,M,48,0,SE,
1002883,2,F,42,NA,IT,
1013013,4,M,NA,0,ES,
1000267,3,F,43,NA,NL,
1001234,2,M,44,0,NL,
1003224,4,M,43,1,BE,
1008509,9,F,34,0,BE,
1010959,5,M,34,0,IT,
1010536,6,M,25,1,NL,
1013296,3,F,42,1,IT,
1009537,5,F,39,NA,DK,
1004220,4,F,36,1,NA,
1009414,3,M,NA,0,UK,
1007880,6,M,42,0,SE,
1004390,8,F,40,1,IT,
1000126,2,F,43,0,UK,
1003743,6,M,41,1,FI,
1002912,3,M,44,1,IT,
1001855,3,F,37,0,NL,
1000010,5,F,45,1,FI,
1005450,3,M,47,0,BE,
1010088,5,M,34,0,DK,
1013791,2,F,33,1,FI,
1009572,4,M,32,0,BE,
1003779,3,M,30,1,NL,
1013591,2,F,37,NA,NL,
1009674,2,M,30,1,FI,
1001834,2,F,37,1,NL,
1004687,1,M,42,1,DK,
1013479,3,M,41,0,BE,
1009931,5,M,NA,1,BE,
1002380,4,M,45,NA,NA,
1001198,8,M,39,0,BE,
1001328,4,F,51,0,ES,
1008508,7,M,NA,1,SE,
1013005,2,M,39,1,NL,
1012585,8,F,45,1,SE,
1003343,2,F,47,NA,DK,
1002942,3,M,35,0,FI,
1001107,3,F,38,0,NA,
1011046,5,F,36,0,DK,
1007342,5,F,NA,1,NA,
1013405,3,F,46,1,SE,
1004430,1,F,38,1,ES,
1008833,3,M,38,1,NA,
1000105,6,F,43,1,BE,
1013085,3,F,39,NA,ES,
1002152,3,M,33,1,BE,
1002223,3,M,27,0,SE,
1006224,6,M,43,NA,NL,
1009042,2,F,38,0,UK,
1008672,3,F,46,1,UK,
1003956,4,M,38,1,BE,
1001185,4,F,38,1,IT,
1013583,2,F,34,1,BE,
1002817,3,F,NA,0,ES,
1004769,8,M,43,NA,SE,
1007239,5,M,44,1,ES,
1005950,8,F,45,NA,DK,
1000747,5,M,44,0,BE,
1007081,6,F,NA,0,NA,
1008618,2,M,41,NA,IT,
1005328,6,F,NA,NA,FI,
1005348,5,F,NA,1,FI,
1003035,5,F,46,0,UK,
1003698,5,F,38,1,NL,
1006722,7,F,45,0,FI,
1000049,5,F,40,0,BE,
1010465,5,M,38,0,SE,
1010648,2,M,41,1,ES,
1003554,4,F,36,1,NA,
1002070,7,F,34,0,FI,
1000024,2,M,45,1,BE,
1000625,3,M,48,0,SE,
1010322,3,M,NA,1,FI,
1004920,4,M,41,1,BE,
1001306,4,M,43,1,NL,
1008414,5,M,44,NA,NA,
1012483,4,M,41,0,NL,
1005489,4,F,38,NA,UK,
1009866,4,F,33,1,DK,
1003296,7,F,45,0,UK,
1009308,6,F,35,0,SE,
1006130,6,M,45,1,IT,
1008123,5,F,38,0,SE,
1012773,6,M,NA,0,UK,
1004773,2,M,34,0,IT,
1012348,3,F,42,NA,FI,
1003777,2,F,46,0,DK,
1008172,4,F,49,1,IT,
1008737,5,M,36,1,NA,
1011051,4,M,47,0,BE,
1006856,2,F,34,0,ES,
1004088,2,M,29,1,SE,
1008731,7,M,45,NA,ES,
1000272,8,F,46,0,IT,
1002605,5,F,43,0,IT,
1009856,2,F,39,1,NA,
1003308,6,M,31,0,DK,
1006374,2,M,34,0,ES,
1004883,2,F,40,0,NA,
1001726,3,F,43,0,NL,
1002757,4,M,34,NA,SE,
1001049,8,M,48,0,DK,
1005108,2,M,43,0,IT,
1002676,5,M,39,1,DK,
1002056,2,M,39,0,ES,
1002587,2,F,45,NA,NL,
1005769,6,F,40,1,IT,
1013442,7,F,38,0,IT,
1010249,2,M,39,0,ES,
1008663,5,M,37,1,SE,
1013709,5,F,37,1,DK,
1001378,7,F,41,0,BE,
1011514,3,M,50,1,DK,
1013938,4,F,48,0,NL,
1003673,4,M,41,1,NL,
1000550,4,F,43,1,IT,
1012974,4,M,38,0,IT,
1007142,4,M,42,0,ES,
1008892,8,M,37,0,DK,
1001391,4,M,41,1,DK,
1010295,6,M,49,0,NA,
1006301,3,M,38,0,NL,
1009059,6,M,42,1,BE,
1001602,5,M,37,1,BE,
1004017,7,F,38,NA,BE,
1001209,9,M,42,0,FI,
1009441,2,M,39,1,NL,
1011132,3,F,37,1,SE,
1008617,4,M,33,0,SE,
1007401,6,F,42,1,FI,
1005187,4,M,46,NA,NL,
1012004,6,M,NA,1,SE,
1012768,3,M,42,NA,UK,
1002584,3,M,42,1,IT,
1008628,4,F,45,0,FI,
1002394,6,F,NA,1,IT,
1000738,6,F,39,0,NL,
1009454,2,M,43,0,ES,
1001076,6,M,45,1,FI,
1000040,3,F,44,NA,IT,
1000038,3,F,39,NA,BE,
1004234,4,F,44,NA,FI,
1007033,3,F,39,0,SE,
1004155,4,M,42,0,SE,
1007800,4,M,NA,1,BE,
1011000,3,M,36,0,DK,
1004865,6,M,35,1,ES,
1007983,2,M,47,0,FI,
1003893,8,F,44,0,DK,
1011200,6,F,46,0,ES,
1002479,5,F,37,0,DK,
1001895,3,M,44,0,FI,
1005659,4,M,37,0,DK,
1012460,6,F,35,1,BE,
1001788,5,M,NA,1,IT,
1006962,3,M,39,0,UK,
1003860,6,M,29,0,IT,
1003886,6,F,36,NA,FI,
1011425,3,F,54,0,BE,
1005874,2,M,NA,1,IT,
1000695,3,F,39,NA,UK,
1004478,6,M,38,0,DK,
1005605,6,M,39,0,FI,
1009203,6,F,31,1,IT,
1012025,5,M,38,0,ES,
1008127,4,M,36,NA,SE,
1011692,3,F,NA,0,FI,
1009350,3,M,NA,1,BE,
1007929,4,F,36,0,BE,
1007324,4,F,41,0,DK,
1005019,3,M,46,0,NA,
1008365,2,F,42,1,SE,
1013133,8,F,39,1,DK,
1012398,8,M,44,1,FI,
1007228,5,F,49,1,UK,
1005619,3,M,48,1,UK,
1012323,6,M,40,1,ES,
1004684,6,M,NA,1,ES,
1008271,3,F,46,1,IT,
1010096,5,F,38,0,NA,
1007507,2,M,47,0,ES,
1000641,2,M,42,NA,IT,
1009917,6,F,44,1,SE,
1005063,5,F,39,0,BE,
1011106,3,M,34,0,BE,
1012567,6,F,34,1,SE,
1006042,5,M,36,1,ES,
1003499,5,F,43,0,IT,
1003526,4,M,41,1,IT,
1011399,3,M,28,1,IT,
1008857,2,M,42,0,UK,
1011974,5,F,37,0,BE,
1010763,7,F,39,0,NA,
1004745,3,F,40,NA,FI,
1006566,5,F,35,0,ES,
1006089,4,M,46,0,ES,
1012298,3,F,32,1,NL,
1011979,3,M,45,1,IT,
1003923,3,M,41,0,UK,
1001614,2,M,45,0,SE,
1009187,4,F,53,1,SE,
1011146,5,F,NA,1,ES,
1006859,4,F,55,0,IT,
1013385,2,M,43,0,NL,
1013545,5,F,40,NA,FI,
1003112,5,M,44,1,DK,
1000490,4,M,42,0,SE,
1007611,8,F,40,1,IT,
1000055,5,F,37,1,BE,
1007009,4,F,44,0,NA,
1013682,2,M,35,1,ES,
1003338,5,M,41,1,BE,
1013813,2,M,38,0,NL,
1002763,4,M,40,1,NL,
1012027,4,M,41,0,UK,
1002053,2,M,40,NA,FI,
1007115,3,F,NA,0,FI,
1013526,4,F,40,1,BE,
1004282,4,F,40,1,SE,
1010125,4,M,37,1,BE,
1012152,4,M,42,1,BE,
1007869,1,F,44,NA,NL,
1011306,3,M,33,0,NL,
1012435,2,F,44,1,DK,
1002751,3,M,NA,1,NL,
1002510,3,M,43,0,BE,
1000568,4,M,46,0,SE,
1012384,3,F,39,1,NA,
1013699,3,F,38,0,IT,
1011124,4,F,44,0,NL,
1005646,6,M,47,NA,NL,
1011330,2,M,46,0,UK,
1007107,4,M,44,0,NL,
1010812,3,F,41,0,SE,
1003214,4,F,51,NA,UK,
1000535,6,M,33,0,NL,
1011172,4,M,48,1,IT,
1012569,1,M,30,0,SE,
1002008,4,M,34,0,SE,
1011061,6,F,39,1,IT,
1005295,3,F,41,1,FI,
1010548,1,F,39,0,DK,
1007767,9,F,46,0,NL,
1010376,3,M,40,1,NL,
1001791,8,M,29,1,NL,
1009546,6,M,36,0,ES,
1007210,2,F,35,1,IT,
1007639,3,M,40,0,SE,
1014088,4,M,NA,NA,SE,
1005073,5,F,39,1,NA,
1008551,3,M,35,0,UK,
1001931,5,F,36,1,UK,
1005988,3,F,36,0,ES,
1011919,3,F,35,1,UK,
1006006,7,F,41,1,UK,
1008743,2,F,41,0,UK,
1004983,2,F,43,1,NL,
1006570,5,F,NA,1,NL,
1011703,2,M,42,0,ES,
1006170,4,F,47,0,ES,
1011406,2,M,53,0,NL,
1006249,7,F,38,NA,IT,
1012427,4,M,NA,0,BE,
1000245,3,M,46,1,UK,
1011125,5,M,38,1,NA,
1003695,4,F,39,1,UK,
1013399,3,F,48,1,NA,
1007845,4,F,42,0,DK,
1009184,4,M,36,1,ES,
1007347,4,M,49,0,FI,
1013221,7,M,46,1,NL,
1009905,3,F,35,NA,DK,
1011566,4,F,40,1,NL,
1011613,4,M,46,1,NA,
1001730,5,F,43,0,UK,
1000283,6,M,39,1,ES,
1001224,2,F,47,NA,FI,
1004367,2,F,NA,1,NA,
1004331,6,M,43,1,NA,
1010898,5,M,NA,1,SE,
1006851,1,F,41,1,FI,
1008115,6,M,NA,0,UK,
1009773,2,F,47,1,ES,
1003480,6,F,36,1,NA,
1000805,3,F,32,0,UK,
1007719,4,F,NA,0,IT,
1005537,4,M,48,0,NA,
1002579,3,F,39,0,UK,
1010681,6,M,43,0,DK,
1008770,4,M,42,1,NL,
1005785,3,M,38,0,IT,
1004970,5,M,42,1,FI,
1001595,4,M,37,1,DK,
1005303,6,M,42,1,UK,
1008911,7,M,34,0,IT,
1002913,2,M,39,1,FI,
1006585,6,M,46,0,FI,
1012051,4,F,37,0,DK,
1004251,2,M,NA,0,DK,
1003575,2,F,30,1,SE,
1009899,3,F,49,0,ES,
1011625,5,F,36,1,FI,
1005883,3,M,41,0,NA,
1011746,4,F,NA,0,IT,
1011575,5,F,41,1,IT,
1011435,4,F,43,1,DK,
1002357,7,M,31,0,IT,
1010888,5,F,33,0,DK,
1002624,2,M,45,1,IT,
1000920,10,M,42,0,NA,
1000768,8,F,46,0,FI,
1008261,4,M,36,1,SE,
1013922,9,F,45,0,DK,
1006665,1,M,43,0,IT,
1005960,2,M,40,0,UK,
1004778,9,F,44,1,NA,
1005304,5,F,42,0,NL,
1012300,2,M,36,1,UK,
1000018,3,M,40,0,BE,
1003619,7,F,42,1,ES,
1012059,4,F,41,0,DK,
1009134,3,F,39,0,BE,
1005814,2,F,31,0,NL,
1004784,3,M,43,NA,UK,
1002695,6,F,39,0,ES,
1001365,3,M,43,NA,IT,
1002082,5,M,45,1,IT,
1000562,3,M,49,0,IT,
1004108,2,F,NA,0,NL,
1001184,3,M,35,0,IT,
1008928,6,F,38,0,IT,
1007266,5,F,48,1,FI,
1009146,6,F,47,1,ES,
1010944,2,M,46,0,NA,
1006408,4,M,43,0,ES,
1004272,4,F,NA,0,DK,
1012578,4,F,NA,0,NL,
1006007,2,M,36,1,ES,
1002802,3,M,42,1,UK,
1011535,4,M,39,0,IT,
1009964,2,M,45,1,UK,
1001337,4,M,52,1,UK,
1000286,8,F,28,1,ES,
1006360,3,F,41,0,NA,
1000457,5,M,37,1,NL,
1000988,5,M,46,NA,IT,
1003309,3,M,29,1,IT,
1008110,5,F,38,1,DK,
1003625,3,F,45,0,SE,
1011940,4,F,41,0,NL,
1003471,1,M,41,0,BE,
1004515,5,F,36,NA,UK,
1009850,4,M,38,0,BE,
1002582,2,M,40,1,FI,
1009918,8,M,37,1,NL,
1004662,7,F,40,1,BE,
1004519,2,F,37,NA,FI,
1007501,3,F,34,1,NL,
1010576,3,F,35,0,IT,
1003681,3,F,NA,0,ES,
1005371,2,F,35,1,BE,
1001553,4,F,43,1,DK,
1013293,3,M,45,1,ES,
1002102,4,M,37,0,DK,
1006021,3,F,39,0,BE,
1010755,3,M,35,1,ES,
1002657,4,M,46,1,IT,
1005288,3,F,37,NA,NA,
1003076,2,F,NA,0,IT,
1003623,3,F,23,1,BE,
1010821,2,F,52,1,IT,
1007610,4,F,52,0,SE,
1011688,4,M,NA,0,UK,
1002092,6,M,42,1,IT,
1013730,3,M,NA,1,IT,
1001165,5,M,44,0,FI,
1011348,4,F,39,0,SE,
1009744,3,M,36,NA,ES,
1012463,5,M,35,0,DK,
1007764,1,M,38,0,UK,
1010950,5,F,39,1,NL,
1000461,4,M,46,1,UK,
1010119,2,M,44,1,BE,
1010901,4,M,36,0,SE,
1001672,5,M,40,0,ES,
1005974,1,F,42,0,NA,
1005162,5,M,44,1,BE,
1009581,3,F,38,1,ES,
1000474,4,M,44,0,IT,
1012504,5,M,38,0,FI,
1003233,8,M,33,1,UK,
1005698,1,F,35,1,SE,
1009495,3,M,NA,0,FI,
1010279,4,M,35,0,FI,
1001560,3,M,45,0,DK,
1012346,5,F,39,0,ES,
1010044,4,M,40,1,DK,
1000351,3,M,NA,1,ES,
1000865,3,M,45,0,IT,
1001014,4,M,39,1,NL,
1011263,5,M,39,1,DK,
1003775,5,M,39,0,NA,
1000205,9,M,NA,1,NL,
1011635,3,F,42,0,NA,
1005356,4,F,42,1,FI,
1013354,3,F,40,0,UK,
1005005,5,M,46,1,DK,
1003105,3,M,33,0,NA,
1002688,2,M,47,NA,UK,
1006158,3,F,39,0,ES,
1012858,4,F,NA,1,NA,
1000837,3,F,35,0,NA,
1012525,2,M,42,1,IT,
1013360,4,F,38,1,BE,
1009416,4,F,53,1,NL,
1010902,2,M,32,0,NL,
1000454,3,M,37,1,SE,
1009993,5,M,40,1,NA,
1011856,6,F,37,0,IT,
1013924,1,F,NA,0,IT,
1010076,5,M,41,0,ES,
1000913,2,F,42,NA,SE,
1004667,6,F,40,0,UK,
1003039,3,F,NA,0,UK,
1005149,2,M,47,1,IT,
1009177,8,F,NA,0,IT,
1001227,4,F,NA,1,UK,
1009977,6,M,NA,1,UK,
1007561,3,F,36,1,FI,
1002700,3,M,38,0,NA,
1007456,5,F,47,0,FI,
1012268,2,M,47,1,BE,
1007320,4,M,40,1,BE,
1004039,1,M,48,0,BE,
1007385,5,F,46,0,ES,
1006106,5,F,42,0,UK,
1006909,6,M,37,0,FI,
1013599,7,F,46,0,UK,
1012866,3,F,33,1,BE,
1006929,5,F,39,1,NL,
1000271,5,F,35,1,BE,
1002167,4,M,39,1,DK,
1008984,3,M,28,1,DK,
1005197,5,M,NA,0,IT,
1006875,3,M,56,NA,SE,
1004143,4,F,42,1,ES,
1007851,3,F,46,1,NA,
1001437,6,F,39,0,UK,
1002303,4,F,40,0,UK,
1001956,3,F,37,1,NL,
1011181,1,M,41,1,FI,
1011351,7,F,40,NA,BE,
1007068,4,F,41,1,SE,
1007587,5,M,36,0,UK,
1006940,8,M,41,NA,ES,
1000900,3,M,43,1,ES,
1000067,2,M,47,1,BE,
1013388,3,F,38,0,FI,
1009932,2,F,NA,0,ES,
1010038,3,F,33,1,UK,
1003120,6,F,39,0,SE,
1001192,4,F,NA,0,IT,
1007757,3,F,46,0,IT,
1004583,6,M,NA,1,NA,
1006057,2,M,27,0,DK,
1003958,4,F,44,1,FI,
1008464,1,M,33,NA,NA,
1011479,5,F,45,0,DK,
1008095,5,M,35,NA,IT,
1000746,5,F,45,NA,ES,
1009649,5,F,NA,1,DK,
1005752,2,F,33,0,SE,
1004068,5,M,43,0,FI,
1001829,4,M,40,0,IT,
1006846,3,F,40,1,SE,
1012416,3,F,36,0,UK,
1012305,3,F,48,1,UK,
1012039,4,M,36,1,IT,
1009710,3,F,41,0,IT,
1004710,9,M,51,0,BE,
1000134,7,F,55,1,DK,
1012941,3,M,35,0,FI,
1004689,4,M,29,1,FI,
1001078,2,M,36,1,BE,
1000129,1,M,38,1,FI,
1001807,4,M,46,1,ES,
1003217,3,M,40,1,UK,
1002168,2,M,39,0,SE,
1009475,2,F,46,0,BE,
1000373,5,F,48,1,FI,
1009344,6,M,37,0,SE,
1002596,4,M,42,1,UK,
1007285,3,M,NA,0,ES,
1009715,4,F,35,NA,NL,
1012538,7,F,NA,1,FI,
1000615,4,M,48,0,UK,
1007461,2,M,41,1,UK,
